,ì¡°í_,__,ì¢____,«ì___,êµ¬ë___,_,_ª©,__ê¸¸ì_
1,3008234,2020. 11. 6.,39000,1000,3780000,2918,ë¡_¼¬ ____ë§__ °í_ _¸°?! _ë¶ ê¸_´´ê¹_  __ ë°__ ëª¨ë_ê± ____ __ ê´¸ì²­ ì§__ ë¦¬ë·° | __ë§ ep.75,824
2,939751,2020. 11. 7.,14000,225,2270000,1084,_ep.3-2 ì´__ __ ë§_¡±__ ìµ__ _£¼?! #¸ì_ê¹_´ê¹¨ì¶¤ì_ì¶___±°,863
3,1238319,2020. 11. 7.,34000,684,2290000,3124,¥ë___ [ì´__ëª ¨í_],145
4,1798286,2020. 11. 6.,20000,408,1170000,1437,"ê°__±ì_ __ ì²__ê², __ ê²¬ì_ 3ê°__ __ ___  ¸ì_ °ê·¸ | ê°__±ì_ ë©__ì¿",971
5,2495139,2020. 11. 5.,75000,10000,6430000,24598,[MPDì§__] ¸ì´ì_ 1 µì_ ì§__ 4K 'I CAN'T STOP ME' (TWICE FanCam No.1 Encore) | @MCOUNTDOWN_2020.11.5,305
6,335615,2020. 11. 7.,8800,98,57300,503,(ENG) ____. ë§__ì²__ì¡°ì __ ë¸__ì¹ __ê¸.,309
7,1395420,2020. 11. 5.,25000,601,2650000,3528,[2¸í_] __,287
8,665891,2020. 11. 5.,5800,137,2240000,600,[#_´ì_¨ë_ë¸__] ´ì_ ë°©ì_ ë²____&ë²__ì¡°ì_ê´ ! __ë§_ __ êµ³¼__ __ | #ê°_µ¬´í_ë¦ #Diggle,892
9,2971625,2020. 11. 4.,92000,2200,1020000,17710,__ [HERO] MV,218
10,874533,2020. 11. 6.,19000,145,2870000,2044,[__¼ì_]_µ¬ ¸ì_´ê±´ ____ ë¨¸ë¬¼ ê° __ __... #___¸°8 | tvnbros8 EP.5,275
11,580331,2020. 11. 6.,5700,272,1070000,395,[TV _¬¼__ __] _©¸ì¢ _¸° _ ì¶__ __ 24_ ë²__ ¤ì_ë³´ê¸° I TV_¬¼__ (Animal Farm) | SBS Story,837
12,449836,2020. 11. 7.,7500,261,616000,1879,´ë_ ì¹__ ë¨¹ë°©,716
13,709916,2020. 11. 7.,11000,137,2270000,715,_ep.3-1 __ì¤__~_ ì½__ë³! ë§__ë¡ ê° ´ê¹¨ì¶ ¸ë_! #¸ì_ê¹_´ê¹¨ì¶¤ì_ì¶___±°,854
14,673992,2020. 11. 6.,6900,412,3750000,1896,[ê¼¬ê¼¬ë¬] 7 __ 'ë§__ë¡ ±ì_ 4ëª__ __ __ ë¬´ë_  ë°__' | SBS NOW,1177
15,1572892,2020. 11. 6.,58000,883,1370000,8683,"[4K] ¡ë(MINO) ¬ë_ë²__ë¥ ¼ì_ë¸__! | Hooligan, __, Born Hater, Machine Gun, ¸ë_, °ê_, ë¶_²¼, Ok man, __ê° ",954
16,1075389,2020. 11. 6.,22000,923,144000,3948,Chocolate Fondue ASMR Mukbang ì´___ ì§__ ë§__´ì_ ë¨¹ë°©!,632
17,120367,2020. 11. 7.,1600,76,147000,61,"½ê_ ____! ê°_¬´__ ë§__ê² ´ê·¸__, ë¬´ì_ì±_¬´ì¹ ë§__ê² ë§__ê¸ / ë¬´ì___ ´ê·¸__",511
18,219118,2020. 11. 7.,5100,108,1190000,1108,°ì_ì¡°ê_ì¼ ë¨¹ë°© (with_),482
19,138773,2020. 11. 6.,4200,55,99500,113,A thought on an autumn night (ê°_°¤  __),187
20,2117832,2020. 11. 6.,220000,2600,22500000,9792,1MILLION X K/DA - MORE,218
21,307256,2020. 11. 6.,5300,187,631000,567,¼êµ´__ ì¹__ë¨¹ë°©ë§ ë³´ê_ ì¡´ì_ ì°¾ì ì¡´ì_ (Mukbang Fried Chicken/Spicy Fried Chicken/ì§__ì¹__) #ë¨¹ê_ #NEWë£©ê_13,874
22,1324577,2020. 11. 6.,47000,1000,5340000,1906,[K-Choreo 8K] ¸ì´ì_ ì§__ I CAN'T STOP ME (TWICE Choreography) l @MusicBank 201106,224
23,596262,2020. 11. 6.,8500,169,346000,1258,ì±__¨ì_ __©ë_..ê³__ì°¾ì_ __ __ë§_¦¬ °ì_¼ì_ê² ¼ì_ì§ ì¶©ê²©__ __..[__¤í_],786
24,596158,2020. 11. 6.,6300,199,605000,903,"_ 2ê°__ ë¨¹ë°©ê³ __ë³ ±ì_? ___²½ ê²°ê³¼ ê³µê_!_utant with 2 Stomachs?! Revealing the Gastroscope Result, too!!",302
25,238443,2020. 11. 7.,8000,119,468000,1621, ë§__ °ì_,394
26,2288217,2020. 11. 8.,46000,950,2360000,2148,Chelsea 4-1 Sheffield United | Ziyech Stars As Silva Scores 1st Goal! | Premier League Highlights,138
27,508508,2020. 11. 7.,9100,190,517000,1606,ë§__ ¤í_´í_ : __ _µ­¸ì_ë© K-¤í_´í_ ì¢ _¦¬©ì_,598
28,748008,2020. 11. 7.,17000,561,844000,3644,[_¶©__] ë§__ë°_¸°,257
29,808967,2020. 11. 6.,2200,141,1320000,401,[__] _¸°ì¤ __´ë¦¼ ëª¨ì_ __ì§..? ëª¨ë_ ê² ê°ì§__ ´ì__ #____ #SBScatch,1629
30,1464229,2020. 11. 4.,40000,847,2290000,3702,__ê´ ê· ¨ì_ & _²´ ëª¨ë __ [ì´__ëª__ ¬ì__],302
31,1924921,2020. 11. 4.,49000,451,1070000,7313,¹ì___ ë§__ ì»¸ë_ __ì»¤ë_ _¦¬ __,1042
32,736388,2020. 11. 6.,25000,374,2790000,3486,90__ ê±´ë¬¼ _¦¬_¸°,294
33,215256,2020. 11. 6.,5400,74,192000,709,¨ì_ì¹__ê² ì¢____ê³ ë§__ë³´ì_.,554
34,89688,2020. 11. 8.,2800,25,184000,179,"[¨í_ ____ __ ê³¨í___] __´ë_, ´ëë¡__ ì­ _   __ë©...",784
35,218777,2020. 11. 6.,4200,64,169000,103,"ê¹ì°½ì_ êµ__ #04 | ë§__ ê±´ê_ ¬ë_¤ì_ ¹ì_, ¥ì_ì§ _ ë¯¸ë_ë¥ ê±±ì__ ë§__ | #´ì_¤ì_ë¥ #¬í___",222
36,245232,2020. 11. 6.,5000,177,80500,710,1000ë§__ì§_¦¬ __ #1 [ê¸°ì_ ¤ë¦´¬í_],224
37,651697,2020. 11. 5.,17000,108,332000,1766,¹ì___ ë§__ ì»¸ë_ __ì»¤ë_ ë°¥ë_ ê°__ ë¨¹ê_,725
38,63965,2020. 11. 7.,997,13,19900,212,[#ë¯¸ì_ë° EP5___ CUT] »ì_ì¿µì£¼_ ___ ì¹´ë¦¬¤ë__ë¡ ¬í___ ë¬´ë! _ '__',619
39,2777627,2020. 11. 3.,17000,1100,1090000,4984,__ë§__ ìµ__¸ì_ ì¶©ê²© ê·¼í_...¼ì_ì§__ë¡ _____ ´ì_?[__ë¥´í_¹ì_¸ì_ 449],1068
40,562373,2020. 11. 7.,8900,99,208000,1005,__ (HA SUNG WOON) - 'ê·  (Forbidden Island)' M/V Teaser 2,28
41,8798811,2020. 11. 6.,980000,11000,2780000,339340,TREASURE - __ (MMM) M/V,180
42,546780,2020. 11. 5.,4600,667,142000,1149,[ê¹ê°_x©ì_] __ ë³´ë_ë¹__¤ì_ ±ì___,807
43,63846,2020. 11. 7.,523,32,72500,223,¹êµ¬ ¬ì___ ´ê¸° _©´ __ ´ì_,796
44,154257,2020. 11. 6.,1100,62,255000,46,"ê¹¥êì¹__ '´ê_'ë§ £ì_ë©, ë§__ ë°°ê ____",235
45,123444,2020. 11. 6.,2900,68,0,464,ë±__ _¸°__ ê¸°ì_ì¶©ì_¼ë_ ë¯¸ì_ ì¹_µ¬ | ¬ì_¤ì_ | __ [____ë¸],211
46,823307,2020. 11. 6.,23000,1000,1550000,2546,____ ë³´ë(Apink Bomi)ê»__ ì§__êµ¬ë¦¬ë¥ __ ¤ì_µë_!!,956
47,328100,2020. 11. 6.,12000,152,486000,3882,____. ___.,212
48,603129,2020. 11. 4.,11000,422,136000,1320,"""_¨¸  ¼ë©´20ê° ë¨¹ì___"" 47  ¼ë©´ê°ê² ¸ë_ê°  ¼ë_´ì_______ ë¨¹ë°© EATING SHOW RAMYUN MUKBANG",954
49,421169,2020. 11. 6.,14000,149,212000,2532,êµ¬ë_ __ °ë_ »ë_ _²­ ê¸°ë_..!,148
0,2714108,2020. 11. 6.,72000,714,1060000,14962,____ ë§__ ¤ê_´ì_µë_ [¤ê_] Ep.11,538
1,3428966,2020. 11. 6.,44000,1100,3780000,3257,ë¡_¼¬ ____ë§__ °í_ _¸°?! _ë¶ ê¸_´´ê¹_  __ ë°__ ëª¨ë_ê± ____ __ ê´¸ì²­ ì§__ ë¦¬ë·° | __ë§ ep.75,824
2,464965,2020. 11. 8.,4700,405,143000,1130,¼ë©´ 10ê° ë¨¹ë_ ë³´ë_ë¹__ ë¶ë¶,481
3,1121179,2020. 11. 7.,16000,271,2280000,1208,[sub]_ep.3-2 ì´__ __ ë§_¡±__ ìµ__ _£¼?! #¸ì_ê¹_´ê¹¨ì¶¤ì_ì¶___±°,863
4,435728,2020. 11. 8.,8200,156,1060000,594,[¤í_ì¹´ë_] ¬ì___ __ ¤í_ ì¹__ _ ì»¤í_ __ë¸ __ê³ __ ë°__?______,935
5,2649443,2020. 11. 6.,28000,625,1180000,1897,"ê°__±ì_ __ ì²__ê², __ ê²¬ì_ 3ê°__ __ ___  ¸ì_ °ê·¸ | ê°__±ì_ ë©__ì¿",971
6,1377791,2020. 11. 7.,36000,774,2290000,3251,¥ë___ [ì´__ëª ¨í_],1177
7,978096,2020. 11. 6.,9800,704,3750000,2828,[ê¼¬ê¼¬ë¬] 7 __ 'ë§__ë¡ ±ì_ 4ëª__ __ __ ë¬´ë_  ë°__' | SBS NOW,145
8,389276,2020. 11. 8.,7400,295,1190000,642,ENG/IND] [PRANK] ì§__ê° ¬ì_ì¹_µ¬ ¡í_ __ ì¡´ì_ê° ¤ì___ë©?!!____(¡í_ ê°_¹¡ì¹) - [____ï½_OODBOYZ],351
9,249725,2020. 11. 8.,6100,106,0,610,[¬ì_] ê¸! ____ ì¡°ì_..ë°__ ê°____ ê¸__ ì¹_µ¬ [ë§__],631
10,476432,2020. 11. 7.,10000,132,59000,607,(ENG) ____. ë§__ì²__ì¡°ì __ ë¸__ì¹ __ê¸.,309
11,2667337,2020. 11. 5.,76000,10000,6440000,25617,[MPDì§__] ¸ì´ì_ 1 µì_ ì§__ 4K 'I CAN'T STOP ME' (TWICE FanCam No.1 Encore) | @MCOUNTDOWN_2020.11.5,305
12,804353,2020. 11. 9.,9000,545,6070000,842,Highlights Valencia CF vs Real Madrid (4-1),91
13,1079507,2020. 11. 6.,22000,189,2870000,2353,[__¼ì_]_µ¬ ¸ì_´ê±´ ____ ë¨¸ë¬¼ ê° __ __... #___¸°8 | tvnbros8 EP.5,837
14,760585,2020. 11. 6.,7300,353,1070000,506,[TV _¬¼__ __] _©¸ì¢ _¸° _ ì¶__ __ 24_ ë²__ ¤ì_ë³´ê¸° I TV_¬¼__ (Animal Farm) | SBS Story,274
15,200881,2020. 11. 8.,17000,486,275000,3430,ë¡_±´ê·¸ë¦´  ë¶ì¶ ë°_ __¸í_¤í_´í_,321
16,1453786,2020. 11. 5.,26000,627,2650000,3601,[2¸í_] __,287
17,210044,2020. 11. 8.,3000,171,1020000,806,____ _³´ë¥´ê¸°_ê³__ ____¤ì___,225
18,163564,2020. 11. 8.,4600,110,254000,423,´ì_ ë¶ë¶__ ëª¨ë¥´ ´ê¸°__ ë²__ ¨ê²¨ì§ ê¸°ë_ + __ì° ´ë ê´ë¦ ë°©ë_ / HIDDEN FEATURES OF MY CARS [ ì°¨ì_ì°¨ë_ ],268
19,3195679,2020. 11. 4.,94000,2200,1020000,18315,__ [HERO] MV,218
20,1663244,2020. 11. 6.,60000,914,1370000,8873,"[4K] ¡ë(MINO) ¬ë_ë²__ë¥ ¼ì_ë¸__! | Hooligan, __, Born Hater, Machine Gun, ¸ë_, °ê_, ë¶_²¼, Ok man, __ê° ",954
21,126727,2020. 11. 8.,3500,41,184000,216,"[¨í_ ____ __ ê³¨í___] __´ë_, ´ëë¡__ ì­ _   __ë©...",854
22,825060,2020. 11. 7.,12000,151,2280000,814,[sub]_ep.3-1 __ì¤__~_ ì½__ë³! ë§__ë¡ ê° ´ê¹¨ì¶ ¸ë_! #¸ì_ê¹_´ê¹¨ì¶¤ì_ì¶___±°,784
23,174029,2020. 11. 8.,3700,97,577000,426,"eng)ê²°í_ D-42__¼ì_ ê³____, êµ__¬ê_ ¹í__(__ì³¤ì_!) _¡´ê° __ê¸, ê¹°ë_ ´ë¨¹ê¸",2098
24,196091,2020. 11. 6.,5000,66,100000,131,A thought on an autumn night (ê°_°¤  __),187
25,74356,2020. 11. 6.,608,60,60700,36,êµ´ì_/´ë_ê² ë§___©´ _£¼ ê°____ ë§__´ì_,60
26,1162778,2020. 11. 6.,24000,1000,152000,4123,Chocolate Fondue ASMR Mukbang ì´___ ì§__ ë§__´ì_ ë¨¹ë°©!,632
27,724607,2020. 11. 6.,9900,216,346000,1445,ì±__¨ì_ __©ë_..ê³__ì°¾ì_ __ __ë§_¦¬ °ì_¼ì_ê² ¼ì_ì§ ì¶©ê²©__ __..[__¤í_],786
28,48737,2020. 11. 8.,609,24,97100,637,[2020 FA CUP] ê²°ì_ 2ì°¨ì_ __ vs ¸ì_ __¼ì_,816
29,143256,2020. 11. 7.,1800,93,148000,69,"½ê_ ____! ê°_¬´__ ë§__ê² ´ê·¸__, ë¬´ì_ì±_¬´ì¹ ë§__ê² ë§__ê¸ / ë¬´ì___ ´ê·¸__",511
30,552897,2020. 11. 7.,8300,314,617000,2010,´ë_ ì¹__ ë¨¹ë°©,559
31,2103214,2020. 11. 5.,19000,373,144000,1962,[#__¼ì_#] _µ­  7ëª __ ì§__? êµ³¼ _¸°__ê³¼ì_ __ #_´ì_¨ë_ë¸__ | YOU QUIZ ON THE BLOCK EP.79,716
32,287991,2020. 11. 8.,9300,94,487000,1580,ìª__ë¡,175
33,614055,2020. 11. 7.,9700,222,518000,1683,ë§__ ¤í_´í_ : __ _µ­¸ì_ë© K-¤í_´í_ ì¢ _¦¬©ì_,598
34,348028,2020. 11. 6.,5700,206,632000,591,¼êµ´__ ì¹__ë¨¹ë°©ë§ ë³´ê_ ì¡´ì_ ì°¾ì ì¡´ì_ (Mukbang Fried Chicken/Spicy Fried Chicken/ì§__ì¹__) #ë¨¹ê_ #NEWë£©ê_13,874
35,2462234,2020. 11. 6.,250000,3000,22500000,10403,1MILLION X K/DA - MORE,218
36,195953,2020. 11. 8.,4100,85,364000,63,ë°¥ì___ ê¿ë°_°¬ ¤ë___ ë¨¹ì_  __ ë³´ë_ë³´ë_ ©í_ ê³__ ¥ì_ì°,508
37,296390,2020. 11. 7.,5800,138,1190000,1218,°ì_ì¡°ê_ì¼ ë¨¹ë°© (with_),482
38,653573,2020. 11. 6.,6800,218,605000,974,"_ 2ê°__ ë¨¹ë°©ê³ __ë³ ±ì_? ___²½ ê²°ê³¼ ê³µê_!_utant with 2 Stomachs?! Revealing the Gastroscope Result, too!!",302
39,1421338,2020. 11. 6.,48000,1000,5350000,2019,[K-Choreo 8K] ¸ì´ì_ ì§__ I CAN'T STOP ME (TWICE Choreography) l @MusicBank 201106,229
40,1104190,2020. 11. 8.,220000,839,2790000,12091,TREASURE - __ (MMM) 1108 SBS Inkigayo,224
41,837983,2020. 11. 7.,18000,631,845000,3904,[_¶©__] ë§__ë°_¸°,257
42,890841,2020. 11. 6.,2500,164,1320000,434,[__] _¸°ì¤ __´ë¦¼ ëª¨ì_ __ì§..? ëª¨ë_ ê² ê°ì§__ ´ì__ #____ #SBScatch,1629
43,283609,2020. 11. 6.,5200,91,173000,129,"ê¹ì°½ì_ êµ__ #04 | ë§__ ê±´ê_ ¬ë_¤ì_ ¹ì_, ¥ì_ì§ _ ë¯¸ë_ë¥ ê±±ì__ ë§__ | #´ì_¤ì_ë¥ #¬í___",222
44,293963,2020. 11. 7.,8700,144,468000,1725, ë§__ °ì_,393
45,2792742,2020. 11. 8.,51000,1100,2360000,2405,Chelsea 4-1 Sheffield United | Ziyech Stars As Silva Scores 1st Goal! | Premier League Highlights,138
46,104824,2020. 11. 7.,6300,48,2630000,391,[4K] ê°_°¤ ¤ì_ë© ê°¬ì_  ì¶©ì_ __ '__ë¹-ê°_°¤  __' (Acoustic Ver.)£ì_ë¡__´ë__annabi£ì_ì¿__ ë²__ Live£ë_ê³_ì§__Dingo Music,214
47,47160,2020. 11. 7.,2200,58,290000,157,ë¯¸êµ­ ´ì_ë³´ë_ ë¯¸êµ­ _µ­ _ °ë_ê°  __ ë¶__ 3ê°ì§,545
48,248532,2020. 11. 6.,5800,99,193000,780,¨ì_ì¹__ê² ì¢____ê³ ë§__ë³´ì_.,554
49,770229,2020. 11. 6.,25000,388,2790000,3572,90__ ê±´ë¬¼ _¦¬_¸°,294
0,5732038,2020. 11. 9.,600000,10000,46500000,159879,GFRIEND (¬ì_ì¹_µ¬) 'MAGO' Official M/V,538
1,1038821,2020. 11. 9.,51000,24000,4690000,24754,SUB)ë§¤ì½¤¬ì½¤ __ë³¶ì_ ____ê¸°êµ­ ì§_°¥ ë¨¹ë°© ë¦¬ì_¬ì_ Jeyukbokkeum mukbang ASMR,824
2,4069304,2020. 11. 10.,1250000,3500,39900000,70236,[PREVIEW] BTS (ë°©í___) '2021 SEASON_ GREETINGS' SPOT (BTS GOES RETRO),481
3,834410,2020. 11. 9.,93000,1000,1470000,8193,"GFRIEND, MAGO_FRIEND COMEBACK SHOW [:Walpurgis Night]",863
4,247052,2020. 11. 10.,2400,119,1080000,239,"[TV _¬¼__ __] __ _ 5¨ë§¤, ¼ë_ ±ì_ ¼ê¸° ë²__ ¤ì_ë³´ê¸° I TV_¬¼__ (Animal Farm) | SBS Story",935
5,595058,2020. 11. 10.,10000,153,1540000,1568,ë¸____ ë¶__ ë§__µë_.. ì§__ ê¿__ê°?,971
6,1016489,2020. 11. 9.,9700,207,929000,9785,____ ¬ë_ ì£½ì___ 'ê°ë§__ __'?_¤í_ë§ ¨ì_ ê±°ë _¬¼ì° ê¸°ì_ / ë¹__¤ë¨¸ê·,1177
7,168667,2020. 11. 9.,4500,239,34600,197,[TVì¡°ì_ ì¡°ì_] __ __ ì§ __ ì§__  ¬ë_ ??__ï¸_____ï¸ __ _¦° __ __ ê¶__ ìµ__ê³µê_!! #TVCHOSUNJOY #ì§__êµ¬ë¦¬,145
8,2944778,2020. 11. 6.,75000,774,1060000,15953,____ ë§__ ¤ê_´ì_µë_ [¤ê_] Ep.11,351
9,3873438,2020. 11. 6.,48000,1200,3790000,3572,[ENG] ë¡_¼¬ ____ë§__ °í_ _¸°?! _ë¶ ê¸_´´ê¹_  __ ë°__ ëª¨ë_ê± ____ __ ê´¸ì²­ ì§__ ë¦¬ë·° | __ë§ ep.75,631
10,958104,2020. 11. 9.,16000,294,1080000,2096,ë¸_¦¬¤í_ ¬ë_¸ì_.....__,309
11,1318735,2020. 11. 6.,12000,973,3750000,3765,[ê¼¬ê¼¬ë¬] 7 __ 'ë§__ë¡ ±ì_ 4ëª__ __ __ ë¬´ë_  ë°__' | SBS NOW,305
12,6992052,2020. 11. 9.,390000,1900,24800000,31449,TAEMIN _ '´ë_ (IDEA:__)' MV,91
13,870353,2020. 11. 9.,120000,217,5790000,8067,[GOING SEVENTEEN 2020] EP.38 ì²__ë§__ (Bungee Jump) #2,837
14,83909,2020. 11. 10.,2200,22,247000,360,´ê_ ¼ë_ë§ ¸ê? ê±°ì_ 1 ë§__ ______! #__ë¯ #©ì_ì¡ | 2020 __ __ EP.2,274
15,744961,2020. 11. 8.,5600,1100,145000,1647,¼ë©´ 10ê° ë¨¹ë_ ë³´ë_ë¹__ ë¶ë¶,321
16,498555,2020. 11. 9.,25000,149,474000,3257,ê²°êµ­ __ê° __ë¸ __ ê± __ __µë_,287
17,1294760,2020. 11. 7.,18000,302,2280000,1384,[sub]_ep.3-2 ì´__ __ ë§_¡±__ ìµ__ _£¼?! #¸ì_ê¹_´ê¹¨ì¶¤ì_ì¶___±°,225
18,3809059,2020. 11. 6.,35000,869,1180000,2371,"ê°__±ì_ __ ì²__ê², __ ê²¬ì_ 3ê°__ __ ___  ¸ì_ °ê·¸ | ê°__±ì_ ë©__ì¿",268
19,365418,2020. 11. 9.,1900,111,1320000,426,[__] __ì¸ ê³¼ì___ ê°__ê° ë¶__ ëª©ê²© __ ìµ__! __ ëª»í_ ¼ì_ __(_;) #____ #SBScatch,218
20,315201,2020. 11. 9.,10000,313,1860000,345,MAGO,954
21,535373,2020. 11. 8.,8800,268,1060000,693,[¤í_ì¹´ë_] ¬ì___ __ ¤í_ ì¹__ _ ì»¤í_ __ë¸ __ê³ __ ë°__?______,854
22,201253,2020. 11. 8.,2700,172,54700,418,´ëª½´ì_ VRë²__ [´ëª½´ì_ __ë©__] / [AMONG US ANIMATION][¬ì_¤í_],784
23,1490919,2020. 11. 7.,37000,834,2290000,3361,¥ë___ [ì´__ëª ¨í_],2098
24,506074,2020. 11. 8.,8700,445,1190000,713,ENG/IND] [PRANK] ì§__ê° ¬ì_ì¹_µ¬ ¡í_ __ ì¡´ì_ê° ¤ì___ë©?!!____(¡í_ ê°_¹¡ì¹) - [____ï½_OODBOYZ],187
25,315019,2020. 11. 8.,6800,149,0,675,[¬ì_] ê¸! ____ ì¡°ì_..ë°__ ê°____ ê¸__ ì¹_µ¬ [ë§__],60
26,119754,2020. 11. 9.,3000,33,107000,110,[____¼ì_] ¬ë_ë¥ °ì_ë² #1. °ì_¥ì __¸ë_ __ ë°±ë_? ê³__ê° __ ¨ì___ ¤ì_ ë¹__,632
27,63757,2020. 11. 9.,4400,75,161000,1031,"[¸ë¡¯_µ­ë°__ / Ep.3] ¬ë_ë¬¼ì£¼__ê²½ì_ ´ë_ ë©__, ¡ê¸ì_ ¹í___ ê²½ì_ ¬ì_ _²´?!",786
28,947725,2020. 11. 6.,8700,431,1080000,570,[TV _¬¼__ __] _©¸ì¢ _¸° _ ì¶__ __ 24_ ë²__ ¤ì_ë³´ê¸° I TV_¬¼__ (Animal Farm) | SBS Story,816
29,73369,2020. 11. 9.,1300,38,41100,281,[_ë°__+ë¶__] __ë¯¼ì  __ ë§__ ê±¸ê_? (__ v ¨ì_¸ë_ë¡¬ì_ì¹),511
30,589899,2020. 11. 7.,12000,170,60400,672,(ENG) ____. ë§__ì²__ì¡°ì __ ë¸__ì¹ __ê¸.,559
31,233571,2020. 11. 8.,4200,136,578000,462,"eng)ê²°í_ D-42__¼ì_ ê³____, êµ__¬ê_ ¹í__(__ì³¤ì_!) _¡´ê° __ê¸, ê¹°ë_ ´ë¨¹ê¸",716
32,1675776,2020. 11. 9.,25000,194,212000,2424,__ (HA SUNG WOON) - 'ê·  (Forbidden Island)' M/V,175
33,1713749,2020. 11. 9.,13000,943,6080000,1203,Highlights Valencia CF vs Real Madrid (4-1),598
34,358489,2020. 11. 8.,23000,838,276000,4248,ë¡_±´ê·¸ë¦´  ë¶ì¶ ë°_ __¸í_¤í_´í_,874
35,143803,2020. 11. 9.,1700,54,0,434, ëª ë§____ __ ¼ë_ ¤ì___? | ì¶©ê²©__ ´ì_ ê³ ë¹__ì¸__ _ë¹ ì°¨ì_!,218
36,238246,2020. 11. 9.,8300,148,338000,629,"¼ë³¸__ _µ­__ _ê²©ë¦¬ ë¸__ë¡_·¸ | ë°ì° 2ì£, __ 336__ | __ë¹__ë¹ __ | ì§__ ¼ì_",508
37,186974,2020. 11. 8.,4400,51,185000,270,"[¨í_ ____ __ ê³¨í___] __´ë_, ´ëë¡__ ì­ _   __ë©...",482
38,66418,2020. 11. 9.,3200,33,116000,86,´ë_ IDEA:__,302
39,2793221,2020. 11. 5.,77000,10000,6440000,26607,[MPDì§__] ¸ì´ì_ 1 µì_ ì§__ 4K 'I CAN'T STOP ME' (TWICE FanCam No.1 Encore) | @MCOUNTDOWN_2020.11.5,229
40,56864,2020. 11. 9.,2200,22,315000,0,[ë¹_ë¶ë¶] ë¹_ë¶ë¶ë§__ __ ë¯¸ë_ ¸ì_ êµ__ë² ê³µê_©ë_,224
41,75135,2020. 11. 9.,5700,79,34200,690,[__ë¹__] __ __ë¹__ êµ_³µ ì´¬ì_ ë¹__¸ë_!,257
42,242789,2020. 11. 8.,5900,155,256000,507,´ì_ ë¶ë¶__ ëª¨ë¥´ ´ê¸°__ ë²__ ¨ê²¨ì§ ê¸°ë_ + __ì° ´ë ê´ë¦ ë°©ë_ / HIDDEN FEATURES OF MY CARS [ ì°¨ì_ì°¨ë_ ],1629
43,295388,2020. 11. 8.,3400,367,1020000,868,____ _³´ë¥´ê¸°_ê³__ ____¤ì___,222
44,1507470,2020. 11. 5.,26000,647,2650000,3681,[2¸í_] __,393
45,274909,2020. 11. 8.,5500,122,366000,84,ë°¥ì___ ê¿ë°_°¬ ¤ë___ ë¨¹ì_  __ ë³´ë_ë³´ë_ ©í_ ê³__ ¥ì_ì°,138
46,853244,2020. 11. 6.,11000,263,347000,1639,ì±__¨ì_ __©ë_..ê³__ì°¾ì_ __ __ë§_¦¬ °ì_¼ì_ê² ¼ì_ì§ ì¶©ê²©__ __..[__¤í_],214
47,362297,2020. 11. 9.,6800,79,293000,377,´í_ë¦¬ì_¸ì_ ì¹_µ¬ °ë_ _µ­ ì¹_³¼ê°__ê° ì¶©ê²©ë°_ ´ì_,545
48,1271804,2020. 11. 6.,26000,1100,163000,4307,Chocolate Fondue ASMR Mukbang ì´___ ì§__ ë§__´ì_ ë¨¹ë°©!,554
49,353165,2020. 11. 8.,10000,130,488000,1717,ìª__ë¡,294
0,562864,2020. 11. 10.,4500,212,200000,676,_ê°__ ì¤ __ °ë_ __...,707
1,586620,2020. 11. 10.,4300,330,1080000,473,"[TV _¬¼__ __] __ _ 5¨ë§¤, ¼ë_ ±ì_ ¼ê¸° ë²__ ¤ì_ë³´ê¸° I TV_¬¼__ (Animal Farm) | SBS Story",998
2,1837668,2020. 11. 9.,64000,47000,4690000,29956,SUB)ë§¤ì½¤¬ì½¤ __ë³¶ì_ ____ê¸°êµ­ ì§_°¥ ë¨¹ë°© ë¦¬ì_¬ì_ Jeyukbokkeum mukbang ASMR,659
3,8576436,2020.11.9.,660000,12000,46500000,202548,¬ì_ì¹_µ¬ MAGO official M/V,211
4,4980992,2020.11.10.,1360000,4600,39900000,74366,0,105
5,1197449,2020.11.9.,100000,1400,1470000,11750,0,263
6,733878,2020. 11. 10.,13000,556,414000,1423,´ë___µë_,36
7,762786,2020. 11. 10.,79000,1100,1470000,8174,"GFRIEND, MAGO (¬ì_ì¹_µ¬, MAGO) [THE SHOW 201110]",229
8,250246,2020. 11. 10.,2700,196,575000,770,"""´ê_ __ì° ë§__?!"" ____ ´ë_ __ ì¶©ê²© ê· _²´..!! __ ¬ë_ __ __ê¸!",1286
9,179087,2020. 11. 10.,3000,42,249000,510,´ê_ ¼ë_ë§ ¸ê? ê±°ì_ 1 ë§__ ______! #__ë¯ #©ì_ì¡ | 2020 __ __ EP.2,241
10,925977,2020. 11. 10.,14000,276,1540000,2005,ë¸____ ë¶__ ë§__µë_.. ì§__ ê¿__ê°?,57
11,448243,2020. 11. 10.,79000,104,1500000,4528,_DEA Dance Tutorial with ¬ë_ë¡ l TAEMIN,747
12,1305966,2020. 11. 9.,12000,280,930000,11534,____ ¬ë_ ì£½ì___ 'ê°ë§__ __'?_¤í_ë§ ¨ì_ ê±°ë _¬¼ì° ê¸°ì_ / ë¹__¤ë¨¸ê·,256
